Agente,Legajo,Email,Controla,Horas minimas
"CIFUENTES, Micaela",1,[email],False,100:00:00
"ESPINOSA, Maria",2,[email],True,20:00:00
"FLORES, Lorena",3,[email],False,80:00:00
"MARTINEZ, Ricardo",4,[email],False,40:00:00
"MIRANDA, Lucas",5,[email],False,40:00:00
"MORALES, Gerardo",6,[email],False,100:00:00
"SANCHEZ, Elisa",7,[email],False,60:00:00
"TORRES, Mario",8,[email],False,20:00:00
"VALDES, Marcelo",9,[email],False,20:00:00
"VELASQUEZ, Salvador",10,[email],False,20:00:00
